just after make, Wed Aug  9 01:23:03 UTC 2023
WARNING:root:Unable to detect CI environment.  No test analytics will be sent.
=================================================================== test session starts ====================================================================
platform linux -- Python 3.10.12, pytest-7.0.1, pluggy-1.2.0
rootdir: /home/ubuntu/dagster, configfile: pyproject.toml
  File "/home/ubuntu/dagster/python_modules/dagster/dagster_tests/execution_tests/engine_tests/test_child_process_executor.py", line 44 in execute
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/executor/child_process_executor.py", line 79 in _execute_command_in_child_process
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108 in run
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314 in _bootstrap
  File "/usr/lib/python3.10/multiprocessing/popen_fork.py", line 71 in _launch
  File "/usr/lib/python3.10/multiprocessing/popen_fork.py", line 19 in __init__
  File "/usr/lib/python3.10/multiprocessing/context.py", line 281 in _Popen
  File "/usr/lib/python3.10/multiprocessing/context.py", line 224 in _Popen
  File "/usr/lib/python3.10/multiprocessing/process.py", line 121 in start
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_core/executor/child_process_executor.py", line 157 in execute_child_process_command
  File "/home/ubuntu/dagster/python_modules/dagster/dagster_tests/execution_tests/engine_tests/test_child_process_executor.py", line 101 in test_child_process_segfault
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/python.py", line 192 in pytest_pyfunc_call
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_callers.py", line 80 in _multicall
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_manager.py", line 112 in _hookexec
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_hooks.py", line 433 in __call__
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/python.py", line 1718 in runtest
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/runner.py", line 168 in pytest_runtest_call
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_callers.py", line 80 in _multicall
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_manager.py", line 112 in _hookexec
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_hooks.py", line 433 in __call__
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/runner.py", line 261 in <lambda>
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/runner.py", line 340 in from_call
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/runner.py", line 260 in call_runtest_hook
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/runner.py", line 221 in call_and_report
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/runner.py", line 132 in runtestprotocol
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/runner.py", line 113 in pytest_runtest_protocol
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_callers.py", line 80 in _multicall
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_manager.py", line 112 in _hookexec
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_hooks.py", line 433 in __call__
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/main.py", line 347 in pytest_runtestloop
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_callers.py", line 80 in _multicall
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_manager.py", line 112 in _hookexec
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_hooks.py", line 433 in __call__
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/main.py", line 322 in _main
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/main.py", line 268 in wrap_session
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/main.py", line 315 in pytest_cmdline_main
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_callers.py", line 80 in _multicall
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_manager.py", line 112 in _hookexec
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pluggy/_hooks.py", line 433 in __call__
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/config/__init__.py", line 165 in main
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/_pytest/config/__init__.py", line 188 in console_main
  File "/home/ubuntu/.virtualenvs/dagsterdev/lib/python3.10/site-packages/pytest/__main__.py", line 5 in <module>
  File "/usr/lib/python3.10/runpy.py", line 86 in _run_code
  File "/usr/lib/python3.10/runpy.py", line 196 in _run_module_as_main

Extension modules: charset_normalizer.md, pendulum.parsing._iso8601, pendulum._extensions._helpers, yaml._yaml, pydantic.typing, pydantic.errors, pydantic.version, pydantic.utils, pydantic.class_validators, pydantic.config, pydantic.color, pydantic.datetime_parse, pydantic.validators, pydantic.networks, pydantic.types, pydantic.json, pydantic.error_wrappers, pydantic.fields, pydantic.parse, pydantic.schema, pydantic.main, pydantic.dataclasses, pydantic.annotated_types, pydantic.decorator, pydantic.env_settings, pydantic.tools, pydantic, grpc._cython.cygrpc, google._upb._message, sqlalchemy.cimmutabledict, greenlet._greenlet, sqlalchemy.cprocessors, sqlalchemy.cresultproxy, markupsafe._speedups (total: 34)
.s                                              [ 72%]
python_modules/dagster/dagster_tests/execution_tests/engine_tests/test_multiprocessing.py ...................                                        [ 72%]
python_modules/dagster/dagster_tests/execution_tests/engine_tests/test_op_concurrency.py ..........                                                  [ 72%]
python_modules/dagster/dagster_tests/execution_tests/engine_tests/test_priorities.py ..                                                              [ 72%]
python_modules/dagster/dagster_tests/execution_tests/engine_tests/test_step_delegating_executor.py ...........                                       [ 72%]
python_modules/dagster/dagster_tests/execution_tests/engine_tests/test_step_delegating_executor_retries.py ..                                        [ 72%]
python_modules/dagster/dagster_tests/execution_tests/engine_tests/test_step_handler.py .                                                             [ 72%]
python_modules/dagster/dagster_tests/execution_tests/execution_plan_tests/test_execution_plan.py ...............                                     [ 73%]
python_modules/dagster/dagster_tests/execution_tests/execution_plan_tests/test_execution_plan_composite.py ..                                        [ 73%]
python_modules/dagster/dagster_tests/execution_tests/execution_plan_tests/test_execution_plan_reexecution.py ...                                     [ 73%]
python_modules/dagster/dagster_tests/execution_tests/execution_plan_tests/test_execution_plan_subset.py ...                                          [ 73%]
python_modules/dagster/dagster_tests/execution_tests/execution_plan_tests/test_external_step.py .................                                    [ 73%]
python_modules/dagster/dagster_tests/execution_tests/execution_plan_tests/test_host_run_worker.py ..                                                 [ 73%]
python_modules/dagster/dagster_tests/execution_tests/execution_plan_tests/test_objects.py .                                                          [ 73%]
python_modules/dagster/dagster_tests/general_tests/test_api.py .....                                                                                 [ 73%]
python_modules/dagster/dagster_tests/general_tests/test_deprecations.py ..                                                                           [ 73%]
python_modules/dagster/dagster_tests/general_tests/test_import.py .                                                                                  [ 73%]
python_modules/dagster/dagster_tests/general_tests/test_internal_init_implementations.py ......                                                      [ 73%]
python_modules/dagster/dagster_tests/general_tests/test_pending_repository.py .......                                                                [ 74%]
python_modules/dagster/dagster_tests/general_tests/test_repository.py .......                                                                        [ 74%]
python_modules/dagster/dagster_tests/general_tests/test_serdes.py .................................                                                  [ 74%]
python_modules/dagster/dagster_tests/general_tests/test_serdes_rpc.py ....                                                                           [ 74%]
python_modules/dagster/dagster_tests/general_tests/check_tests/test_check.py ....................................................................... [ 76%]
..................................................................                                                                                   [ 77%]
python_modules/dagster/dagster_tests/general_tests/compat_tests/test_back_compat.py .....................................                            [ 78%]
python_modules/dagster/dagster_tests/general_tests/compat_tests/test_change_snapshot_structure.py .                                                  [ 78%]
python_modules/dagster/dagster_tests/general_tests/compat_tests/test_dead_events.py ..                                                               [ 78%]
python_modules/dagster/dagster_tests/general_tests/compat_tests/test_execution_plan_snapshot.py .                                                    [ 78%]
python_modules/dagster/dagster_tests/general_tests/grpc_tests/test_compile.py .                                                                      [ 78%]
python_modules/dagster/dagster_tests/general_tests/grpc_tests/test_grpc_server_registry.py .....                                                     [ 78%]
python_modules/dagster/dagster_tests/general_tests/grpc_tests/test_health_check.py ..                                                                [ 78%]
python_modules/dagster/dagster_tests/general_tests/grpc_tests/test_heartbeat.py .                                                                    [ 78%]
python_modules/dagster/dagster_tests/general_tests/grpc_tests/test_persistent.py .................................                                   [ 78%]
python_modules/dagster/dagster_tests/general_tests/grpc_tests/test_ping.py s......s.........                                                         [ 79%]
python_modules/dagster/dagster_tests/general_tests/grpc_tests/test_watch_server.py .....                                                             [ 79%]
python_modules/dagster/dagster_tests/general_tests/py3_tests/test_inference.py ......................................                                [ 79%]
python_modules/dagster/dagster_tests/general_tests/py3_tests/test_type_examples_py3.py .................................                             [ 80%]
python_modules/dagster/dagster_tests/general_tests/seven_tests/test_seven.py ...........                                                             [ 80%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_backoff.py ..                                                                    [ 80%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_cached_method.py ....                                                            [ 80%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_camelcase.py .                                                                   [ 80%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_enum.py .                                                                        [ 80%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_file_utils.py ..                                                                 [ 80%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_indenting_printer.py ............                                                [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_list_pull.py ...                                                                 [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_merger.py ......                                                                 [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_net.py .                                                                         [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_op_isolation.py ............                                                     [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_signals.py .                                                                     [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_temp_file.py .                                                                   [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_timing.py ...                                                                    [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_typing_api.py .......                                                            [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_utils.py ....                                                                    [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_warnings.py ......                                                               [ 81%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/test_yaml.py ......                                                                   [ 82%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/log_tests/test_json_logging.py ....                                                   [ 82%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/log_tests/test_single_handler.py .                                                    [ 82%]
python_modules/dagster/dagster_tests/general_tests/utils_tests/log_tests/test_structured_logging.py ..                                               [ 82%]
python_modules/dagster/dagster_tests/launcher_tests/test_default_run_launcher.py ...................                                                 [ 82%]
python_modules/dagster/dagster_tests/launcher_tests/test_persistent_grpc_run_launcher.py ....                                                        [ 82%]
python_modules/dagster/dagster_tests/logging_tests/test_log_capture.py .                                                                             [ 82%]
python_modules/dagster/dagster_tests/logging_tests/test_log_manager.py .........                                                                     [ 82%]
python_modules/dagster/dagster_tests/logging_tests/test_logging.py .....................                                                             [ 83%]
python_modules/dagster/dagster_tests/logging_tests/test_python_logging.py ..........................................                                 [ 83%]
python_modules/dagster/dagster_tests/logging_tests/test_stdout.py ..........                                                                         [ 84%]
python_modules/dagster/dagster_tests/scheduler_tests/test_cron_string_iterator.py .....                                                              [ 84%]
python_modules/dagster/dagster_tests/scheduler_tests/test_no_instance_with_no_resources_on_schedule.py ..                                            [ 84%]
python_modules/dagster/dagster_tests/scheduler_tests/test_pythonic_resources.py ....                                                                 [ 84%]
python_modules/dagster/dagster_tests/scheduler_tests/test_schedule_iterator.py ........                                                              [ 84%]
python_modules/dagster/dagster_tests/scheduler_tests/test_scheduler_failure_recovery.py ............                                                 [ 84%]
python_modules/dagster/dagster_tests/scheduler_tests/test_scheduler_run.py ......................................................................... [ 86%]
.....                                                                                                                                                [ 86%]
python_modules/dagster/dagster_tests/scheduler_tests/test_scheduler_timezones.py ..................                                                  [ 86%]
python_modules/dagster/dagster_tests/scheduler_tests/test_scheduler_utils.py .                                                                       [ 86%]
python_modules/dagster/dagster_tests/storage_tests/test_asset_events.py .....                                                                        [ 86%]
python_modules/dagster/dagster_tests/storage_tests/test_asset_lineage.py s                                                                           [ 86%]
python_modules/dagster/dagster_tests/storage_tests/test_asset_value_loader.py ..........                                                             [ 86%]
python_modules/dagster/dagster_tests/storage_tests/test_assets.py ........                                                                           [ 86%]
python_modules/dagster/dagster_tests/storage_tests/test_captured_log_manager.py ...ss....                                                            [ 87%]
python_modules/dagster/dagster_tests/storage_tests/test_compute_log_manager.py ...                                                                   [ 87%]
python_modules/dagster/dagster_tests/storage_tests/test_daemon_cursor_storage.py ...                                                                 [ 87%]
python_modules/dagster/dagster_tests/storage_tests/test_dagster_run.py ....                                                                          [ 87%]
python_modules/dagster/dagster_tests/storage_tests/test_db_io_manager.py .............                                                               [ 87%]
python_modules/dagster/dagster_tests/storage_tests/test_defensive_row_unpack.py ......                                                               [ 87%]
python_modules/dagster/dagster_tests/storage_tests/test_event_log.py ..............................s....s.s.....................................ssss [ 89%]
ssss..............................s.s..s......................ssss...........ssssssss.................................s.ss.s........................ [ 91%]
.............ssssssss..........ss..............s...s.s..s......................ssss.ss........ssssssss                                               [ 93%]
python_modules/dagster/dagster_tests/storage_tests/test_fs_io_manager.py ..............                                                              [ 93%]
python_modules/dagster/dagster_tests/storage_tests/test_input_manager.py ..................                                                          [ 94%]
python_modules/dagster/dagster_tests/storage_tests/test_io_manager.py ..................................                                             [ 94%]
python_modules/dagster/dagster_tests/storage_tests/test_io_manager_asset_metadata.py .......                                                         [ 94%]
python_modules/dagster/dagster_tests/storage_tests/test_io_manager_composites.py .....                                                               [ 94%]
python_modules/dagster/dagster_tests/storage_tests/test_io_manager_multiprocess.py .                                                                 [ 94%]
python_modules/dagster/dagster_tests/storage_tests/test_io_managers_pythonic_config.py ...............                                               [ 95%]
python_modules/dagster/dagster_tests/storage_tests/test_io_managers_with_graphs.py .....                                                             [ 95%]
python_modules/dagster/dagster_tests/storage_tests/test_job_run.py ....                                                                              [ 95%]
python_modules/dagster/dagster_tests/storage_tests/test_local_file_manager.py ...                                                                    [ 95%]
python_modules/dagster/dagster_tests/storage_tests/test_local_instance.py .........                                                                  [ 95%]
python_modules/dagster/dagster_tests/storage_tests/test_memoizable_io_manager.py ...                                                                 [ 95%]
python_modules/dagster/dagster_tests/storage_tests/test_partition_status_cache.py ............                                                       [ 95%]
python_modules/dagster/dagster_tests/storage_tests/test_polling_event_watcher.py .                                                                   [ 95%]
python_modules/dagster/dagster_tests/storage_tests/test_run_storage.py ............................................s........ss................sss... [ 97%]
.sss..........................................                                                                                                       [ 98%]
python_modules/dagster/dagster_tests/storage_tests/test_schedule_storage.py ...................................................................      [ 99%]
python_modules/dagster/dagster_tests/storage_tests/test_schema_compat.py .                                                                           [ 99%]
python_modules/dagster/dagster_tests/storage_tests/test_upath_io_manager.py ..........................F.F                                            [ 99%]
python_modules/dagster/dagster_tests/storage_tests/branching_io_manager_tests/test_branching_io_manager.py ....                                      [ 99%]
python_modules/dagster/dagster_tests/storage_tests/branching_io_manager_tests/test_partitioned_branching_io_manager.py ..                            [100%]

========================================================================= FAILURES =========================================================================
_________________________________________________________________ test_deprecated_resource _________________________________________________________________

    def test_deprecated_resource():
        @deprecated_bound
        @resource
        def foo():
            ...
    
        assert is_deprecated(foo)
    
        with pytest.warns(
            DeprecationWarning,
            match=r"Dagster resource `[^`]+foo` is deprecated and will be removed in 2.0",
        ) as warning:
            foo()
>           assert warning[0].filename.endswith("test_annotations.py")
E           AssertionError: assert False
E            +  where False = <built-in method endswith of str object at 0x7ffb01ff9740>('test_annotations.py')
E            +    where <built-in method endswith of str object at 0x7ffb01ff9740> = '/home/ubuntu/dagster/python_modules/dagster/dagster/_core/storage/sqlalchemy_compat.py'.endswith
E            +      where '/home/ubuntu/dagster/python_modules/dagster/dagster/_core/storage/sqlalchemy_compat.py' = <warnings.WarningMessage object at 0x7ffafc91cdc0>.filename

python_modules/dagster/dagster_tests/test_annotations.py:272: AssertionError
___________________________________________________ test_upath_io_manager_async_multiple_time_partitions ___________________________________________________

step_context = <dagster._core.execution.context.system.StepExecutionContext object at 0x7ffac44a01f0>, force_local_execution = False

    def dagster_event_sequence_for_step(
        step_context: StepExecutionContext, force_local_execution: bool = False
    ) -> Iterator[DagsterEvent]:
        """Yield a sequence of dagster events for the given step with the step context.
    
        This function also processes errors. It handles a few error cases:
    
            (1) User code requests to be retried:
                A RetryRequested has been raised. We will either put the step in to
                up_for_retry state or a failure state depending on the number of previous attempts
                and the max_retries on the received RetryRequested.
    
            (2) User code fails successfully:
                The user-space code has raised a Failure which may have
                explicit metadata attached.
    
            (3) User code fails unexpectedly:
                The user-space code has raised an Exception. It has been
                wrapped in an exception derived from DagsterUserCodeException. In that
                case the original user exc_info is stashed on the exception
                as the original_exc_info property.
    
            (4) Execution interrupted:
                The run was interrupted in the middle of execution (typically by a
                termination request).
    
            (5) Dagster framework error:
                The framework raised a DagsterError that indicates a usage error
                or some other error not communicated by a user-thrown exception. For example,
                if the user yields an object out of a compute function that is not a
                proper event (not an Output, ExpectationResult, etc).
    
            (6) All other errors:
                An unexpected error occurred. Either there has been an internal error in the framework
                OR we have forgotten to put a user code error boundary around invoked user-space code.
    
    
        The "raised_dagster_errors" context manager can be used to force these errors to be
        re-raised and surfaced to the user. This is mostly to get sensible errors in test and
        ad-hoc contexts, rather than forcing the user to wade through the
        JobExecutionResult API in order to find the step that failed.
    
        For tools, however, this option should be false, and a sensible error message
        signaled to the user within that tool.
    
        When we launch a step that has a step launcher, we use this function on both the host process
        and the remote process. When we run the step in the remote process, to prevent an infinite loop
        of launching steps that then launch steps, and so on, the remote process will run this with
        the force_local_execution argument set to True.
        """
        check.inst_param(step_context, "step_context", StepExecutionContext)
    
        try:
            if step_context.step_launcher and not force_local_execution:
                # info all on step_context - should deprecate second arg
                step_events = step_context.step_launcher.launch_step(step_context)
            else:
                step_events = core_dagster_event_sequence_for_step(step_context)
    
>           for step_event in check.generator(step_events):

python_modules/dagster/dagster/_core/execution/plan/execute_plan.py:273: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

step_context = <dagster._core.execution.context.system.StepExecutionContext object at 0x7ffac44a01f0>

    def core_dagster_event_sequence_for_step(
        step_context: StepExecutionContext,
    ) -> Iterator[DagsterEvent]:
        """Execute the step within the step_context argument given the in-memory
        events. This function yields a sequence of DagsterEvents, but without
        catching any exceptions that have bubbled up during the computation
        of the step.
        """
        check.inst_param(step_context, "step_context", StepExecutionContext)
    
        if step_context.previous_attempt_count > 0:
            yield DagsterEvent.step_restarted_event(step_context, step_context.previous_attempt_count)
        else:
            yield DagsterEvent.step_start_event(step_context)
    
        inputs = {}
    
        if step_context.is_sda_step:
            step_context.fetch_external_input_asset_version_info()
    
        for step_input in step_context.step.step_inputs:
            input_def = step_context.op_def.input_def_named(step_input.name)
            dagster_type = input_def.dagster_type
    
            if dagster_type.is_nothing:
                continue
    
>           for event_or_input_value in step_input.source.load_input_object(step_context, input_def):

python_modules/dagster/dagster/_core/execution/plan/execute_step.py:372: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = FromSourceAsset(node_handle=NodeHandle(name='downstream_asset', parent=None), input_name='upstream_asset')
step_context = <dagster._core.execution.context.system.StepExecutionContext object at 0x7ffac44a01f0>
input_def = <dagster._core.definitions.input.InputDefinition object at 0x7ffab447f340>

    def load_input_object(
        self,
        step_context: "StepExecutionContext",
        input_def: InputDefinition,
    ) -> Iterator[object]:
        from dagster._core.definitions.asset_layer import AssetOutputInfo
        from dagster._core.events import DagsterEvent
        from dagster._core.execution.context.output import OutputContext
    
        asset_layer = step_context.job_def.asset_layer
    
        input_asset_key = asset_layer.asset_key_for_input(
            self.node_handle, input_name=self.input_name
        )
        assert input_asset_key is not None
    
        input_manager_key = (
            input_def.input_manager_key
            if input_def.input_manager_key
            else asset_layer.io_manager_key_for_asset(input_asset_key)
        )
    
        op_config = step_context.resolved_run_config.ops.get(str(self.node_handle))
        config_data = op_config.inputs.get(self.input_name) if op_config else None
    
        loader = getattr(step_context.resources, input_manager_key)
        resources = build_resources_for_manager(input_manager_key, step_context)
        resource_config = step_context.resolved_run_config.resources[input_manager_key].config
        load_input_context = step_context.for_input_manager(
            input_def.name,
            config_data,
            metadata=input_def.metadata,
            dagster_type=input_def.dagster_type,
            resource_config=resource_config,
            resources=resources,
            artificial_output_context=OutputContext(
                resources=resources,
                asset_info=AssetOutputInfo(
                    key=input_asset_key,
                    partitions_def=asset_layer.partitions_def_for_asset(input_asset_key),
                ),
                name=input_asset_key.path[-1],
                step_key="none",
                metadata=asset_layer.metadata_for_asset(input_asset_key),
                resource_config=resource_config,
                log_manager=step_context.log,
            ),
        )
    
>       yield from _load_input_with_input_manager(loader, load_input_context)

python_modules/dagster/dagster/_core/execution/plan/inputs.py:187: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

input_manager = AsyncJSONIOManager(base_dir='/tmp/pytest-of-ubuntu/pytest-0/test_upath_io_manager_async_mu0', _state__internal__=Confi...ed_resources={}, resource_context=<dagster._core.execution.context.init.InitResourceContext object at 0x7ffab47c3430>))
context = <dagster._core.execution.context.input.InputContext object at 0x7ffac44a3dc0>

    def _load_input_with_input_manager(
        input_manager: "InputManager", context: "InputContext"
    ) -> Iterator[object]:
        from dagster._core.execution.context.system import StepExecutionContext
    
        step_context = cast(StepExecutionContext, context.step_context)
>       with op_execution_error_boundary(
            DagsterExecutionLoadInputError,
            msg_fn=lambda: f'Error occurred while loading input "{context.name}" of step "{step_context.step.key}":',
            step_context=step_context,
            step_key=step_context.step.key,
            input_name=context.name,
        ):

python_modules/dagster/dagster/_core/execution/plan/inputs.py:780: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <contextlib._GeneratorContextManager object at 0x7ffac44a1480>, typ = <class 'RuntimeError'>
value = RuntimeError("There is no current event loop in thread 'MainThread'."), traceback = <traceback object at 0x7ffaa7af9f80>

    def __exit__(self, typ, value, traceback):
        if typ is None:
            try:
                next(self.gen)
            except StopIteration:
                return False
            else:
                raise RuntimeError("generator didn't stop")
        else:
            if value is None:
                # Need to force instantiation so we can reliably
                # tell if we get the same exception back
                value = typ()
            try:
>               self.gen.throw(typ, value, traceback)

/usr/lib/python3.10/contextlib.py:153: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

error_cls = <class 'dagster._core.errors.DagsterExecutionLoadInputError'>
msg_fn = <function _load_input_with_input_manager.<locals>.<lambda> at 0x7ffad55a40d0>
step_context = <dagster._core.execution.context.system.StepExecutionContext object at 0x7ffac44a01f0>
kwargs = {'input_name': 'upstream_asset', 'step_key': 'downstream_asset'}
StepExecutionContext = <class 'dagster._core.execution.context.system.StepExecutionContext'>, retry_policy = None

    @contextmanager
    def op_execution_error_boundary(
        error_cls: Type[DagsterUserCodeExecutionError],
        msg_fn: Callable[[], str],
        step_context: "StepExecutionContext",
        **kwargs: Any,
    ) -> Iterator[None]:
        """A specialization of user_code_error_boundary for the steps involved in executing a solid.
        This variant supports the control flow exceptions RetryRequested and Failure as well
        as respecting the RetryPolicy if present.
        """
        from dagster._core.execution.context.system import StepExecutionContext
    
        check.callable_param(msg_fn, "msg_fn")
        check.class_param(error_cls, "error_cls", superclass=DagsterUserCodeExecutionError)
        check.inst_param(step_context, "step_context", StepExecutionContext)
    
        with raise_execution_interrupts():
            step_context.log.begin_python_log_capture()
            retry_policy = step_context.op_retry_policy
    
            try:
                yield
            except DagsterError as de:
                # The system has thrown an error that is part of the user-framework contract
                raise de
    
            except Exception as e:
                # An exception has been thrown by user code and computation should cease
                # with the error reported further up the stack
    
                # Directly thrown RetryRequested escalate before evaluating the retry policy.
                if isinstance(e, RetryRequested):
                    raise e
    
                if retry_policy:
                    # if Failure with allow_retries set to false, disregard retry policy and raise
                    if isinstance(e, Failure) and not e.allow_retries:
                        raise e
    
                    raise RetryRequestedFromPolicy(
                        max_retries=retry_policy.max_retries,
                        seconds_to_wait=retry_policy.calculate_delay(
                            step_context.previous_attempt_count + 1
                        ),
                    ) from e
    
                # Failure exceptions get re-throw without wrapping
                if isinstance(e, Failure):
                    raise e
    
                # Otherwise wrap the user exception with context
>               raise error_cls(
                    msg_fn(),
                    user_exception=e,
                    original_exc_info=sys.exc_info(),
                    **kwargs,
                ) from e
E               dagster._core.errors.DagsterExecutionLoadInputError: Error occurred while loading input "upstream_asset" of step "downstream_asset":

python_modules/dagster/dagster/_core/execution/plan/utils.py:84: DagsterExecutionLoadInputError

During handling of the above exception, another exception occurred:

tmp_path = PosixPath('/tmp/pytest-of-ubuntu/pytest-0/test_upath_io_manager_async_mu0')
daily = TimeWindowPartitionsDefinition(start=1640995200.0, timezone='UTC', fmt='%Y-%m-%d', end_offset=0, cron_schedule='0 0 * * *')
start = datetime.datetime(2022, 1, 1, 0, 0)

    @requires_python38
    def test_upath_io_manager_async_multiple_time_partitions(
        tmp_path: Path,
        daily: DailyPartitionsDefinition,
        start: datetime,
    ):
        manager = AsyncJSONIOManager(base_dir=str(tmp_path))
    
        @asset(partitions_def=daily, io_manager_def=manager)
        def upstream_asset(context: AssetExecutionContext) -> str:
            return context.partition_key
    
        @asset(
            partitions_def=daily,
            io_manager_def=manager,
            ins={
                "upstream_asset": AssetIn(partition_mapping=TimeWindowPartitionMapping(start_offset=-1))
            },
        )
        def downstream_asset(upstream_asset: Dict[str, str]):
            return upstream_asset
    
        for days in range(2):
            materialize(
                [upstream_asset],
                partition_key=(start + timedelta(days=days)).strftime(daily.fmt),
            )
    
>       result = materialize(
            [upstream_asset.to_source_asset(), downstream_asset],
